Date,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y
2024-02-16-09:47:37,0.593045651679859,0.475750505691394,0.891896269517019,0.713577811839059,0.461963776964694,0.480046341195703,0.889629539102316,0.937291039619595,0.0780126599129289,0.574894546996802,0.306301347445697,2.46906267168539
2024-02-16-09:47:38,0.267521432135254,0.567119466140866,0.53941073268652,0.116492936853319,0.0713482482824475,0.762275066226721,0.0113270068541169,0.0538108746986836,0.250912423478439,0.0406531363260001,0.918964058393613,0.761519104822497
2024-02-16-09:47:39,0.531070398865268,0.736620346084237,0.555313591845334,0.57512061833404,0.577803724445403,0.328611925011501,0.241400566184893,0.0872321871574968,0.140874939505011,0.540597511455417,0.321151257259771,2.04807977808681
2024-02-16-09:47:40,0.785291671287268,0.857447424437851,0.276439883746207,0.798131987219676,0.579579334007576,0.236238847253844,0.607268897583708,0.841558005660772,0.370114748133346,0.112828462384641,0.925317452521995,2.47370043276255
2024-02-16-09:47:41,0.168060810538009,0.909146504476666,0.659197925822809,0.231823796639219,0.993576776934788,0.617860030382872,0.362720564939082,0.420889260945842,0.140365454135463,0.757453867699951,0.6030377978459,0.992895496373609
2024-02-16-09:47:42,0.404399181017652,0.0563822253607213,0.243435242446139,0.724855825537816,0.335274414392188,0.340449265437201,0.709208659362048,0.717486052773893,0.567996666068211,0.111144179478288,0.581164518138394,0.80440992773418
2024-02-16-09:47:43,0.471576277632266,0.502908304100856,0.288266204763204,0.838023197837174,0.666801774175838,0.0583910276181996,0.0420729606412351,0.736150731099769,0.542680406942964,0.204114401014522,0.735679200384766,1.2990374894065
2024-02-16-09:47:44,0.868106806883588,0.350544773042202,0.715780958533287,0.118838570779189,0.938556001987308,0.981945822248235,0.657171030761674,0.987470545107499,0.163693082751706,0.767703813267872,0.399678699439391,1.40194157247416
2024-02-16-09:47:45,0.9257079558447,0.845556122949347,0.727533633122221,0.958950396627188,0.574856834951788,0.688040121691301,0.230689442018047,0.960967119550332,0.945032742572948,0.422344665275887,0.367069035768509,-0.091599084890708
2024-02-16-09:47:46,0.88197755930014,0.806435163831338,0.173043038696051,0.747764584375545,0.691711413906887,0.862182220909745,0.272977372631431,0.141793734394014,0.625892563955858,0.54695398081094,0.43121137120761,0.88191115887511
2024-02-16-09:47:47,0.674186842516065,0.11733122728765,0.306311258813366,0.810889478772879,0.0897585870698094,0.461695483652875,0.73316377773881,0.664951315848157,0.0648451715242118,0.880518837366253,0.336021848022938,3.05352374601071
2024-02-16-09:47:48,0.950166979338974,0.712686554994434,0.369907276704907,0.189917723415419,0.866459244629368,0.126027198508382,0.178256200859323,0.0331542422063649,0.180918276077136,0.727629451546818,0.698086792370304,0.500259551789382
2024-02-16-09:47:49,0.516444894252345,0.235268858028576,0.0777215543203056,0.0259687774814665,0.501139396801591,0.680295445257798,0.385634268634021,0.494513350538909,0.667738135438412,0.75284618884325,0.268198177218437,0.417269060972331
2024-02-16-09:47:50,0.576519021298736,0.0749567511957139,0.713150188792497,0.863782292231917,0.223256284138188,0.0199487851932645,0.68435456068255,0.791352422675118,0.906726876972243,0.600738950073719,0.853492402005941,0.892508620381951
2024-02-16-09:47:51,0.336331205908209,0.935646147234365,0.550922729074955,0.919179865391925,0.412419241620228,0.162958639673889,0.415191047592089,0.379209753591567,0.815818716306239,0.101066739298403,0.930856707505882,0.409027232409941
2024-02-16-09:47:52,0.34732463140972,0.157167825149372,0.135865396354347,0.137627987889573,0.886306279571727,0.89581583510153,0.542161838850006,0.948299361392856,0.442474439740181,0.826222706120461,0.46469203196466,0.487652490806633
2024-02-16-09:47:53,0.0200243005529046,0.647057350026444,0.974163694074377,0.477648621890694,0.495593437226489,0.153157744556665,0.455189880216494,0.660675780382007,0.161201414419338,0.738248956389725,0.00606797146610916,1.10703304906522
2024-02-16-09:47:54,0.502813045633957,0.173517746152356,0.561963158892468,0.462961500277743,0.672753727762029,0.258641593623906,0.127064438303933,0.432765095261857,0.165773016633466,0.882975653978065,0.940810883650556,1.78808917072421
2024-02-16-09:47:55,0.871043413644657,0.0200740091968328,0.788409381639212,0.700178611092269,0.282504437956959,0.244024680228904,0.0311842460650951,0.838682598201558,0.47894586995244,0.0841650082729757,0.433457627659664,1.32639043976761
2024-02-16-09:47:56,0.00630078394897282,0.521313846344128,0.848914084257558,0.0655749011784792,0.817058302927762,0.311864907387644,0.165653203846887,0.804698722902685,0.395862681325525,0.829472503392026,0.833201250061393,0.285314110831
2024-02-16-09:47:57,0.0720571239944547,0.0862778932787478,0.878041774732992,0.733039993327111,0.2460994545836,0.221246689558029,0.798880711663514,0.427062305156142,0.794919659616426,0.274816288612783,0.515241026645526,-0.00262779203048637
2024-02-16-09:47:58,0.164211224997416,0.283002346055582,0.800476373871788,0.395931590348482,0.369646193925291,0.0305468428414315,0.142388037405908,0.329390509519726,0.769837093772367,0.334215859882534,0.480038195848465,-0.0946646995600831
2024-02-16-09:47:59,0.770334074273705,0.420434901025146,0.640148486476392,0.461487844819203,0.235524395015091,0.9030366090592,0.0744408417958766,0.565040512941778,0.399164953269064,0.887037044391036,0.144661127123982,2.29734140041342
2024-02-16-09:47:59,0.735184305813164,0.587278124177828,0.628927760757506,0.725299363257363,0.93575692595914,0.959397464292124,0.028574007563293,0.861229171976447,0.630196794867516,0.191326073836535,0.0579457553103566,2.18122096260723
2024-02-16-09:48:00,0.971875635674223,0.806694429600611,0.271409004693851,0.470002647023648,0.415076828328893,0.942848661448807,0.417391903232783,0.585871024755761,0.412669114535674,0.0121913377661258,0.65003904979676,0.119603766635282
2024-02-16-09:48:02,0.466472376836464,0.201995208859444,0.0299398254137486,0.999523977516219,0.137449405388907,0.453300039982423,0.8540280375164,0.645120128290728,0.365390750579536,0.705344221321866,0.373553782701492,1.55497098374747
2024-02-16-09:48:03,0.0743845133110881,0.459424671716988,0.41986421495676,0.845935791730881,0.914364723023027,0.437665002420545,0.330488940468058,0.767084069550037,0.620854882756248,0.0376187188085169,0.0245865508913994,0.549988509640453
2024-02-16-09:48:04,0.648818124318495,0.448143113870174,0.35543467104435,0.828207303769886,0.347641376079991,0.0501661477610469,0.444436515681446,0.692857024027035,0.955958032282069,0.822525524534285,0.0748334641102701,1.2268477554149
2024-02-16-09:48:05,0.758593169506639,0.733747758204117,0.392331253970042,0.761644344311208,0.852930875727907,0.359821268357337,0.413483235985041,0.866797682829201,0.476072539808229,0.903434539213777,0.830203277524561,2.40140492399569
2024-02-16-09:48:06,0.137106081005186,0.714754810556769,0.171936832368374,0.112106491811574,0.142635178752244,0.896644064690918,0.351750784087926,0.094697552267462,0.62046377081424,0.166457612067461,0.734294305322692,-0.0838698389131728
2024-02-16-09:48:07,0.396584594622254,0.831221978878602,0.319642119342461,0.838977019302547,0.359432870987803,0.371063167229295,0.927850279491395,0.609939294168726,0.289224087027833,0.207595467101783,0.0481201356742531,1.37957651186377
2024-02-16-09:48:08,0.224985329201445,0.886566120898351,0.413555064238608,0.813850524136797,0.245505067519844,0.503285011276603,0.930054556345567,0.240874789655209,0.407567722257227,0.795880174264312,0.725076202768832,0.876446438447534
2024-02-16-09:48:09,0.0579585605300963,0.952644573990256,0.759335696697235,0.991412194212899,0.0459059465210885,0.527599306078628,0.280263159889728,0.469641658943146,0.444877186091617,0.893196298275143,0.0138067174702883,1.048873427794
2024-02-16-09:48:10,0.395892688306049,0.550616721855476,0.271890205098316,0.0483145248144865,0.784547902178019,0.170270065078512,0.729309949558228,0.28392208670266,0.283533689798787,0.243682951433584,0.610956511693075,0.815163469384098
2024-02-16-09:48:11,0.0649282999802381,0.522335766116157,0.115582457045093,0.746787912445143,0.199171734508127,0.53859877679497,0.216784899588674,0.918441278627142,0.970138955162838,0.433193228440359,0.222563603427261,-0.215770749738974
2024-02-16-09:48:11,0.225886432919651,0.170698255300522,0.0293366149999201,0.419313521590084,0.391850244253874,0.11049344507046,0.940247777383775,0.399744049180299,0.882598839234561,0.398153306450695,0.62049130955711,-0.357390084977458
2024-02-16-09:48:12,0.05462910910137,0.479271559976041,0.806855297880247,0.58214389719069,0.323562244651839,0.614105034386739,0.0642989731859416,0.565344660310075,0.808850640896708,0.665592774981633,0.564378730254248,-0.0195484755587015
2024-02-16-09:48:13,0.670282039558515,0.253820796497166,0.480126436566934,0.83073406224139,0.602105905069038,0.544976426986977,0.988668913953006,0.0808770123403519,0.708226453978568,0.305196897126734,0.507469573058188,1.69343305933582
2024-02-16-09:48:14,0.297741782618687,0.0397806370165199,0.806247940286994,0.0135306273587048,0.541271679569036,0.22762869251892,0.210208480246365,0.942700184881687,0.180201602866873,0.791970914928243,0.257340217474848,0.837569221982188
2024-02-16-09:48:15,0.100721582304686,0.634800509782508,0.0790056816767901,0.0115217631682754,0.990823732689023,0.901508652605116,0.318532433127984,0.735778605332598,0.0639757097233087,0.341226793127134,0.358907588757575,0.921164825083311
2024-02-16-09:48:16,0.0719040972180665,0.539560914039612,0.115337409544736,0.996445707278326,0.25379104912281,0.198526436695829,0.121769886463881,0.475312216207385,0.106581010855734,0.257454871665686,0.287982937181368,1.78216506445281
2024-02-16-09:48:17,0.880440568784252,0.140103549929336,0.12941628950648,0.76568966708146,0.735269893193617,0.421812117565423,0.584214246133342,0.181843248661608,0.84818431828171,0.0039615232963115,0.190012896200642,0.397592520134502
2024-02-16-09:48:18,0.754247402073815,0.283711776835844,0.738748542033136,0.314662610646337,0.977608161047101,0.884361858014017,0.658343411516398,0.730366880539805,0.359430208569393,0.380338864866644,0.630510222865269,2.23198681313212
2024-02-16-09:48:19,0.816605887608603,0.583030595211312,0.757098533445969,0.812011744361371,0.558046241756529,0.238200846593827,0.996165027609095,0.61462704394944,0.785000595031306,0.599426568718627,0.0107714908663183,1.29107739759862
2024-02-16-09:48:20,0.982140373671427,0.165025892201811,0.992455308558419,0.99121921742335,0.392708159517497,0.291630598250777,0.194067566888407,0.0610415900591761,0.908038844354451,0.339035388082266,0.144822453614324,-0.400604404682978
2024-02-16-09:48:21,0.103599644964561,0.0963011106941849,0.624552987283096,0.200759592931718,0.82468925928697,0.876395269529894,0.816496719140559,0.0532953832298517,0.63342471793294,0.175784240942448,0.509368165628985,-0.0759119499613103
2024-02-16-09:48:22,0.0990418293513358,0.428613091353327,0.288690108573064,0.646037220256403,0.112384460866451,0.619072475004941,0.619452059967443,0.455256314948201,0.615116288419813,0.997569354483858,0.465793010080233,0.336933706491906
2024-02-16-09:48:23,0.798831611173227,0.355761565733701,0.199911774368957,0.437550728907809,0.535777904093266,0.857298753689975,0.98560710856691,0.180962136946619,0.0675399040337652,0.265399608761072,0.521044447785243,2.63348591235349
2024-02-16-09:48:24,0.784575266530737,0.844933539861813,0.800917848711833,0.938028261531144,0.443831584881991,0.477284332504496,0.441791965160519,0.491305924020708,0.241493882378563,0.55019224784337,0.690734359901398,2.89852241654737
2024-02-16-09:48:25,0.00942990509793162,0.260132473660633,0.727762710303068,0.98800330539234,0.273957212688401,0.894230959936976,0.724185222759843,0.98187144822441,0.410778202814981,0.135244666365907,0.999941356480122,0.968035858684787
2024-02-16-09:48:26,0.779065882787108,0.023144492181018,0.217047974700108,0.456319560995325,0.157357535790652,0.169069356750697,0.0758486231788993,0.224122107261792,0.811175012029707,0.681822216138244,0.948869485873729,1.42238965487244
2024-02-16-09:48:27,0.729390651918948,0.862399539677426,0.744238505372778,0.230614943196997,0.871838073711842,0.621070137713104,0.63034275197424,0.712528655305505,0.379141225945204,0.450351065490395,0.952449404634535,2.14600633073433
2024-02-16-09:48:28,0.630131852813065,0.334587961202487,0.866653708275408,0.695489268517122,0.562044856371358,0.722760529723018,0.214586451416835,0.150126059306785,0.446950230514631,0.366644565947354,0.684191405307502,2.06596197234622
2024-02-16-09:48:29,0.480910829966888,0.631788871716708,0.52940575638786,0.556632344610989,0.550689758267254,0.190216163406149,0.919127551838756,0.525725839426741,0.570507782511413,0.386131340404972,0.736147050047293,0.856660504999415
2024-02-16-09:48:30,0.15663685137406,0.546426258748397,0.598638546885923,0.584710089489818,0.592365285614505,0.568715502275154,0.811952003277838,0.828475823393092,0.131212369306013,0.404471194371581,0.956805660156533,1.23992618834742
2024-02-16-09:48:31,0.00821551983244717,0.376444493187591,0.937632332323119,0.433631246909499,0.727812862722203,0.671531327534467,0.856115926988423,0.126860544318333,0.0130183685105294,0.827564720995724,0.207260221242905,1.31097862396258
2024-02-16-09:48:32,0.452458394225687,0.185873015085235,0.950724098365754,0.426175052765757,0.638925284612924,0.919210898689926,0.816757245920599,0.819683281704783,0.677669727476314,0.916014791233465,0.674783249851316,0.462350649212185
2024-02-16-09:48:33,0.492293328745291,0.428940591169521,0.660532301291823,0.596854395465925,0.614450164837763,0.325559697812423,0.417101690312847,0.246003416366875,0.835155610926449,0.761202927213162,0.0976812455337495,0.483974398566791
2024-02-16-09:48:34,0.389587111538276,0.630773598561063,0.0722865809220821,0.452085584867746,0.0524168505799025,0.546752070309594,0.977549103787169,0.0970179655123502,0.936263481155038,0.367348681902513,0.498706974321976,-0.21847304187573
2024-02-16-09:48:35,0.464665941894054,0.520842351252213,0.826331578660756,0.956608658656478,0.565157752949744,0.00499117863364518,0.499363659881055,0.163701453479007,0.0584506138693541,0.691388094099239,0.758050633128732,2.23141161109914
2024-02-16-09:48:36,0.713279000716284,0.659621337195858,0.47954407799989,0.844430350000039,0.587341380305588,0.370116141391918,0.498571664560586,0.664355203974992,0.668025794206187,0.508032679790631,0.0120185827836394,2.07219030215888
2024-02-16-09:48:37,0.0553019263315946,0.729360931320116,0.391228783410043,0.222768602659926,0.62856707512401,0.637621424626559,0.343472252134234,0.677428116789088,0.385856540640816,0.0194259374402463,0.159876244142652,0.460787421314015
2024-02-16-09:48:38,0.354783097514883,0.486822873353958,0.299122775672004,0.420170177007094,0.621890645008534,0.609607010148466,0.0673493940848857,0.132951876148582,0.576129043940455,0.646899139974266,0.110351946204901,0.529356904070274
2024-02-16-09:48:40,0.802812272915617,0.384456615662202,0.244308249559253,0.41998293553479,0.082270042039454,0.818292169133201,0.907365338876843,0.979523984715343,0.138814177829772,0.623007664456964,0.802990178111941,2.45237629503919
2024-02-16-09:48:41,0.835708837024868,0.00683350884355605,0.421810131752864,0.0207908488810062,0.0776426121592522,0.117891796631739,0.221119735622779,0.146612475626171,0.255833853268996,0.332971109310165,0.37487742677331,1.57484931893156
2024-02-16-09:48:42,0.237749404972419,0.00368422758765519,0.937770176911727,0.380447969539091,0.687094689812511,0.66335767111741,0.297663893084973,0.941816753940657,0.313060884131119,0.0262868364807218,0.630638615461066,0.83394538242394
2024-02-16-09:48:43,0.353986102622002,0.994936440140009,0.264485116582364,0.422348427586257,0.830303592374548,0.201607255265117,0.658542462624609,0.700351744890213,0.715117806801572,0.974947359180078,0.761851345654577,0.176891988403728
2024-02-16-09:48:44,0.856885420158505,0.107886880170554,0.568568754009902,0.191426063422114,0.145909875165671,0.586859541479498,0.566619909601286,0.567962903529406,0.188679528888315,0.991274856962264,0.248619792051613,1.56865895020587
2024-02-16-09:48:46,0.853763373801485,0.41866915835999,0.202184567693621,0.705329281743616,0.783530072309077,0.695069978712127,0.971292390022427,0.246348989428952,0.14218128984794,0.0765798087231815,0.373531832359731,2.04581340773933
2024-02-16-09:48:46,0.295895455405116,0.717884546611458,0.192805626895279,0.0135204752441496,0.486450079130009,0.528288147877902,0.104932233225554,0.340871532447636,0.574111616471782,0.53794487263076,0.339475193526596,0.0446890355769255
2024-02-16-09:48:47,0.147048324579373,0.742539132246748,0.718611745163798,0.731203105766326,0.989265105454251,0.369521510088816,0.543798925820738,0.839761945419014,0.0491502727381885,0.977852743119001,0.706658351700753,1.57454815449252
2024-02-16-09:48:49,0.703992061316967,0.871998823713511,0.313517895527184,0.432724097976461,0.499104954535142,0.698472405551001,0.915372134884819,0.921521466225386,0.435007651569322,0.109674719395116,0.571662957780063,2.11295366259485
2024-02-16-09:48:50,0.103806688217446,0.607867961050943,0.138390127336606,0.731240093009546,0.562260535079986,0.47370445728302,0.872937403619289,0.515364887192845,0.48271016147919,0.36257217801176,0.143707086797804,0.617728829288815
2024-02-16-09:48:51,0.0337277729995549,0.756203351309523,0.0580306977499276,0.013941552489996,0.378257020609453,0.230807848041877,0.904538909206167,0.888112198328599,0.464816900668666,0.49981935787946,0.296657427214086,0.100334240196508
2024-02-16-09:48:52,0.999404527945444,0.847241298062727,0.931099641136825,0.045313308481127,0.518637197325006,0.454134696628898,0.778780563501641,0.704072203021497,0.486201937077567,0.912628401536494,0.391992470948026,-0.511568475855783
2024-02-16-09:48:53,0.0348748040851206,0.612779648974538,0.568338012089953,0.418414376443252,0.0742837921716273,0.0791919191833586,0.167171070119366,0.423762789694592,0.737584884976968,0.572060834616423,0.522202988388017,-0.0536248726746605
2024-02-16-09:48:54,0.338391283759847,0.793224167777225,0.117770360549912,0.643840002128854,0.538472344167531,0.257680573733523,0.121384909143671,0.300269103376195,0.990986311808228,0.0227945747319609,0.585898180957884,-0.124884745437817
2024-02-16-09:48:55,0.91506376164034,0.0228546834550798,0.564794481499121,0.219793785596266,0.961061000823975,0.554080500733107,0.11829413054511,0.9633844406344,0.840408358722925,0.855229625944048,0.309076183708385,-0.447105952476473
2024-02-16-09:48:56,0.617235269630328,0.416914549656212,0.540256182895973,0.833442652830854,0.527810139581561,0.0217597931623459,0.432067591231316,0.124820596072823,0.111926322104409,0.830484241712838,0.359653278021142,2.7426110733161
2024-02-16-09:48:58,0.286285348702222,0.874882387463003,0.819682518485934,0.694767313543707,0.437159451888874,0.211102063767612,0.777386966859922,0.680340532911941,0.861421876121312,0.878151063108817,0.929308573249727,-0.0185942624368225
2024-02-16-09:48:59,0.737797403009608,0.647347015561536,0.70297950389795,0.899124485207722,0.0322669965680689,0.636393392225727,0.904098095139489,0.81983914365992,0.567851287778467,0.809602189343423,0.544918006518856,2.24067485563635
2024-02-16-09:49:00,0.834054309176281,0.924478986766189,0.567748373607174,0.414240285288543,0.037734180688858,0.716973771108314,0.426466280128807,0.216274821897969,0.683278919896111,6.53367023915052e-05,0.589025523047894,1.08094388026086
2024-02-16-09:49:01,0.314270780421793,0.172225096030161,0.721309266285971,0.411004703259096,0.047348293941468,0.776862405473366,0.809511106228456,0.594087179051712,0.78960547875613,0.10182573297061,0.251190535491332,-0.0659279291229007
2024-02-16-09:49:02,0.492566547822207,0.315812789136544,0.752444213489071,0.250014989404008,0.160959035623819,0.0732085653580725,0.468375103781,0.161695930641145,0.402525533223525,0.834825876867399,0.388767195399851,1.04304411295291
2024-02-16-09:49:03,0.697373766219243,0.804256279254332,0.381422596750781,0.373767039040104,0.469097393332049,0.0987483714707196,0.678603097330779,0.405526519520208,0.853277189424261,0.221147396136075,0.645926255965605,1.23263666360759
2024-02-16-09:49:04,0.641462353989482,0.988963411189616,0.28801028127782,0.231892732670531,0.80592397483997,0.94639556040056,0.758725884137675,0.238885099068284,0.189605532446876,0.0304163766559213,0.365266053471714,2.17952116647988
2024-02-16-09:49:05,0.643922914983705,0.322385551873595,0.531683327164501,0.931603164644912,0.280597516102716,0.930883407825604,0.683359615271911,0.527598845539615,0.495721633080393,0.576726021710783,0.467699150089175,2.1422981296439
2024-02-16-09:49:07,0.977853404823691,0.00119162839837372,0.259646071353927,0.47634475515224,0.754783985204995,0.921451541595161,0.84757961332798,0.670954801142216,0.120044349227101,0.756879760418087,0.177018090616912,0.626148103232728
2024-02-16-09:49:08,0.414735334459692,0.992170619312674,0.83179031778127,0.0476650029886514,0.521825814852491,0.649938648333773,0.311569909565151,0.907564970199019,0.228663306217641,0.873654059367254,0.481236948864534,0.978592062900997
2024-02-16-09:49:09,0.119404779979959,0.148352391785011,0.405363884754479,0.773531056009233,0.288947193184868,0.156350366072729,0.182766802608967,0.332797182491049,0.905497896485031,0.0603659139014781,0.931580249452963,-0.0298014520811208
2024-02-16-09:49:10,0.526029660133645,0.0493642971850932,0.0726319255772978,0.331117329420522,0.0173772014677525,0.91014366876334,0.0935201700776815,0.242536499397829,0.473774873185903,0.221838358789682,0.025660429848358,1.14683112241623
2024-02-16-09:49:11,0.225073350826278,0.597353482618928,0.953758624615148,0.552876470610499,0.668349529849365,0.922061887802556,0.0147945936769247,0.309988736175001,0.540476779220626,0.414025172125548,0.3831839018967,0.576266860686726
2024-02-16-09:49:13,0.486411764053628,0.321328443475068,0.217183782951906,0.676330528920516,0.0669759646989405,0.169240613933653,0.902413302799687,0.226805534912273,0.973795318976045,0.411329629831016,0.250261021545157,0.162763838074176
2024-02-16-09:49:14,0.370214798487723,0.527929000323638,0.405625266721472,0.277334370883182,0.836386426817626,0.0733673155773431,0.796052918070927,0.123003134503961,0.972429021494463,0.579390329774469,0.577646822901443,-0.43377628900008
2024-02-16-09:49:15,0.983350180787966,0.795422020368278,0.62566831544973,0.0528556783683598,0.135343155823648,0.566228931071237,0.0777718985918909,0.267755625536665,0.685359469614923,0.941948951454833,0.0681589203886688,-0.837130649635587
2024-02-16-09:49:16,0.388319115154445,0.0689325968269259,0.628404803806916,0.42575858370401,0.655878108460456,0.365405296906829,0.101743090432137,0.923653637059033,0.77995915315114,0.987598597304896,0.650364690693095,0.184644089099124
2024-02-16-09:49:17,0.229244840331376,0.69502069731243,0.328238664194942,0.610118482029065,0.837947728810832,0.460166618926451,0.173892091494054,0.0564841595478356,0.0204532174393535,0.12979784887284,0.0541679377201945,1.6452108969449
2024-02-16-09:49:19,0.623297546291724,0.948631507344544,0.138909491943195,0.976046035066247,0.257647996069863,0.46473691239953,0.528678020462394,0.501455146819353,0.728465740568936,0.274874981492758,0.291063724318519,1.63872183054948
2024-02-16-09:49:20,0.136540197068825,0.277769317384809,0.91465717041865,0.969800120219588,0.135995285119861,0.77890710812062,0.73531401460059,0.793785936199129,0.922698445850983,0.828382821753621,0.310694370884448,-0.0313328373201187
2024-02-16-09:49:21,0.967469494324178,0.249406585237011,0.599115967284888,0.0884845573455095,0.763488414231688,0.823666376294568,0.118218665011227,0.837927345186472,0.4404577978421,0.991258719004691,0.441692827036604,-0.231619619300415
2024-02-16-09:49:22,0.515071807894856,0.159435480134562,0.749607095960528,0.498380037257448,0.211996233323589,0.282355052186176,0.103439392056316,0.576273668324575,0.705574781168252,0.673200558172539,0.436126099200919,0.795899952307177
2024-02-16-09:49:23,0.163070329232141,0.0716300560161471,0.918954745167866,0.395689367782325,0.26796959922649,0.729978314135224,0.55226346408017,0.241850089980289,0.816724790958688,0.0773890644777566,0.992179237306118,-0.233556584158764
2024-02-16-09:49:25,0.621902295155451,0.557437583105639,0.528765395982191,0.390331929083914,0.531831194646657,0.495971685973927,0.290518567897379,0.582062224857509,0.486609313404188,0.134403405478224,0.61164162075147,1.65015721103235
2024-02-16-09:49:26,0.985954165225849,0.48983705160208,0.371978746028617,0.318499490851536,0.474116867408156,0.0662683011032641,0.440440524602309,0.137515567243099,0.842999417567626,0.338096778606996,0.315001497743651,-0.941564480070235
2024-02-16-09:49:27,0.668771517463028,0.494292361894622,0.0658083211164922,0.682575054233894,0.373443664982915,0.0376478305552155,0.118444304447621,0.482712324010208,0.492873826297,0.252108980203047,0.862421339377761,2.19513088322368
2024-02-16-09:49:28,0.418915896909311,0.888371585169807,0.854369923705235,0.284614907577634,0.775349928531796,0.237585074035451,0.921618608292192,0.0936856127809733,0.0176692183595151,0.250823636073619,0.337695898953825,1.57290856278669
2024-02-16-09:49:29,0.323344993172213,0.0367043598089367,0.510411301394925,0.39009471423924,0.558203970082104,0.218396110227332,0.732589497929439,0.304969527991489,0.440465257968754,0.783267917577177,0.671623393893242,0.638459085461832
2024-02-16-09:49:30,0.835255319951102,0.203743813559413,0.20999805862084,0.990168560296297,0.155236621154472,0.422386274905875,0.46153046307154,0.676705354591832,0.477924662875012,0.17378633026965,0.899515088181943,1.9703179870545
2024-02-16-09:49:31,0.143817043630406,0.513781139161438,0.375843436690047,0.792005731491372,0.989418448414654,0.549751633079723,0.672314426861703,0.205134988296777,0.601240573916584,0.598303915699944,0.84424779121764,0.486865137859272
2024-02-16-09:49:33,0.192815946880728,0.236339889001101,0.207365499809384,0.312405151547864,0.24444643035531,0.713737604673952,0.288494411157444,0.394918506033719,0.443246723385528,0.691583044361323,0.0895994319580495,0.484019804989154
2024-02-16-09:49:34,0.896738682640716,0.575435669859871,0.459240817232057,0.817117730388418,0.130378512199968,0.23999410867691,0.663445411249995,0.802853106055409,0.307177442824468,0.922935599228367,0.299336316529661,1.28579970296893
2024-02-16-09:49:35,0.308119554305449,0.482257911469787,0.241502250079066,0.22090977220796,0.212681135395542,0.895682013127953,0.375068643130362,0.22832069452852,0.67298921640031,0.689974983921275,0.530868537491187,0.0445680511298674
2024-02-16-09:49:36,0.363300543511286,0.569352688733488,0.118690322386101,0.501073820283636,0.380004248348996,0.482623788062483,0.67092354176566,0.0769075178541243,0.609114264138043,0.273658976890147,0.379101973725483,0.462660915524155
2024-02-16-09:49:37,0.783946478739381,0.144152315100655,0.0724691497161984,0.166972296312451,0.359621168812737,0.262847001897171,0.41272456292063,0.778224907815456,0.973678541136906,0.0109451594762504,0.845250867307186,0.769007029174938
2024-02-16-09:49:38,0.193378679919988,0.145708762574941,0.690989849856123,0.119659194489941,0.302662048954517,0.319918760331348,0.711320234229788,0.670139696681872,0.175834712339565,0.0432195975445211,0.861076566390693,0.832391121989792
2024-02-16-09:49:39,0.0177658118773252,0.412283112993464,0.286957619246095,0.89760996773839,0.0443997136317194,0.66430197423324,0.281075957231224,0.511109673650935,0.973226474830881,0.167897800449282,0.681338283931836,-0.105655053819651
2024-02-16-09:49:40,0.406607866287231,0.6830102824606,0.149412495549768,0.093714878661558,0.934783352771774,0.728051361395046,0.738704477902502,0.214002060238272,0.579317138763145,0.852640826487914,0.500481596682221,0.291409211600869
2024-02-16-09:49:41,0.483167669270188,0.653427820419893,0.972432009177282,0.865058556664735,0.568717029877007,0.571435950929299,0.574921453837305,0.187693298794329,0.738125260453671,0.0459133461117744,0.800949105760083,0.838543153864793
2024-02-16-09:49:43,0.421844950178638,0.915986333042383,0.410514390328899,0.276591463712975,0.220802745083347,0.878695076331496,0.0244959855917841,0.611147175775841,0.865817889105529,0.271387636428699,0.0464548612944782,-0.0455513961013107
2024-02-16-09:49:44,0.342808801680803,0.813113132491708,0.401813854230568,0.0272836927324533,0.877961175283417,0.409203278832138,0.36269472562708,0.0387414896395057,0.647486103931442,0.888942950638011,0.261778255458921,-0.0260038954127625
2024-02-16-09:49:45,0.866483314661309,0.67589000123553,0.648556348634884,0.787384963361546,0.467288806336001,0.205395789584145,0.440849272301421,0.229440553346649,0.694696117890999,0.547893294598907,0.198621452786028,0.946290609409642
2024-02-16-09:49:46,0.455108050955459,0.807499109301716,0.916305739665404,0.358660299796611,0.54234981467016,0.470820417162031,0.403401952702552,0.823937889654189,0.995905438205227,0.804817588534206,0.816147818928584,-0.16922660487306
2024-02-16-09:49:47,0.533764873631299,0.128064419608563,0.216662138933316,0.025102965766564,0.78439817391336,0.379407775355503,0.544772167922929,0.300368249882013,0.849373399978504,0.957196618663147,0.843174822861329,0.126838295400784
2024-02-16-09:49:48,0.963843331905082,0.250778533983976,0.547998871887103,0.74609359796159,0.647870272397995,0.247564962366596,0.863196505932137,0.0160918093752116,0.76582223828882,0.689744080416858,0.832806359510869,-0.393076895713699
2024-02-16-09:49:49,0.774591542081907,0.331546991597861,0.720050457865,0.029625577153638,0.144893147051334,0.925032525788993,0.765674656257033,0.961583591764793,0.137665323214605,0.401133574545383,0.270686769625172,2.37429227562683
2024-02-16-09:49:50,0.208876348566264,0.407269289949909,0.397246005246416,0.433864830993116,0.321637377142906,0.466174706583843,0.0654219081625342,0.0877466935198754,0.0951889341231436,0.971040844218805,0.0194939228240401,1.33217841026855
